"Level";"Country";"County";"Place";"void";"Longitude";"Latitude";"ZoomLevel";"Icon"
2;England;Leicestershire;Cropston;;W1.18;N52.69;10;
2;England;Leicestershire;Crown Hills;;W1.08;N52.63;10;
2;England;Leicestershire;Croxton Kerrial;;W0.76;N52.85;10;
2;England;Leicestershire;Dadlington;;W1.41;N52.57;10;
2;England;Leicestershire;Desford;;W1.30;N52.62;10;
2;England;Leicestershire;Devon;;W0.80;N52.94;10;
2;England;Leicestershire;Diseworth;;W1.33;N52.81;10;
2;England;Leicestershire;Dishley;;W1.24;N52.78;10;
2;England;Leicestershire;Donington le Heath;;W1.39;N52.70;10;
2;England;Leicestershire;Donisthorpe;;W1.54;N52.72;10;
2;England;Leicestershire;Drayton;;W0.77;N52.51;10;
2;England;Leicestershire;Dunton Bassett;;W1.20;N52.50;10;
2;England;Leicestershire;Earl Shilton;;W1.32;N52.56;10;
2;England;Leicestershire;East Goscote;;W1.05;N52.71;10;
2;England;Leicestershire;East Langton;;W0.94;N52.52;10;
2;England;Leicestershire;East Norton;;W0.84;N52.59;10;
2;England;Leicestershire;Easthorpe;;W0.79;N52.93;10;
2;England;Leicestershire;Eastwell;;W0.85;N52.84;10;
2;England;Leicestershire;Eaton;;W0.82;N52.85;10;
2;England;Leicestershire;Edmondthorpe;;W0.74;N52.74;10;
2;England;Leicestershire;Ellistown;;W1.36;N52.69;10;
2;England;Leicestershire;Elmsthorpe;;W1.32;N52.56;10;
2;England;Leicestershire;Enderby;;W1.21;N52.58;10;
2;England;Leicestershire;Evington;;W1.08;N52.62;10;
2;England;Leicestershire;Eye;;W0.76;N52.82;10;
2;England;Leicestershire;Eye Brook;;W0.83;N52.59;10;
2;England;Leicestershire;Eyebrook;;W0.76;N52.57;10;
2;England;Leicestershire;Eyebrook Reservoir;;W0.73;N52.54;10;
2;England;Leicestershire;Eyres Monsell;;W1.16;N52.58;10;
2;England;Leicestershire;Fairham Brook;;W1.03;N52.84;10;
2;England;Leicestershire;Far Coton;;W1.44;N52.61;10;
2;England;Leicestershire;Farm Town;;W1.42;N52.74;10;
2;England;Leicestershire;Fenny Drayton;;W1.48;N52.56;10;
2;England;Leicestershire;Field Head;;W1.27;N52.67;10;
2;England;Leicestershire;Fleckney;;W1.05;N52.53;10;
2;England;Leicestershire;Foston;;W1.11;N52.54;10;
2;England;Leicestershire;Foxton;;W0.97;N52.49;10;
2;England;Leicestershire;Freeby;;W0.81;N52.77;10;
2;England;Leicestershire;Frisby;;W0.96;N52.60;10;
2;England;Leicestershire;Frisby on the Wreake;;W0.97;N52.74;10;
2;England;Leicestershire;Frolesworth;;W1.26;N52.50;10;
2;England;Leicestershire;Gaddesby;;W0.99;N52.71;10;
2;England;Leicestershire;Garthorpe;;W0.77;N52.77;10;
2;England;Leicestershire;Gaulby;;W0.98;N52.59;10;
2;England;Leicestershire;Gelsmoor;;W1.40;N52.75;10;
2;England;Leicestershire;Gilmorton;;W1.16;N52.47;10;
2;England;Leicestershire;Glen Parva;;W1.17;N52.58;10;
2;England;Leicestershire;Glenfield;;W1.20;N52.64;10;
2;England;Leicestershire;Glooston;;W0.89;N52.54;10;
2;England;Leicestershire;Goadby;;W0.89;N52.57;10;
2;England;Leicestershire;Goadby Marwood;;W0.84;N52.82;10;
2;England;Leicestershire;Grand Union Canal;;W1.16;N52.57;10;
2;England;Leicestershire;Grantham Canal;;W0.98;N52.85;10;
2;England;Leicestershire;Great Bowden;;W0.91;N52.48;10;
2;England;Leicestershire;Great Dalby;;W0.90;N52.71;10;
2;England;Leicestershire;Great Easton;;W0.76;N52.52;10;
2;England;Leicestershire;Great Glen;;W1.04;N52.56;10;
2;England;Leicestershire;Great Stretton;;W1.04;N52.59;10;
2;England;Leicestershire;Greenhill;;W1.35;N52.71;10;
2;England;Leicestershire;Griffydam;;W1.39;N52.75;10;
2;England;Leicestershire;Grimston;;W0.99;N52.78;10;
2;England;Leicestershire;Groby;;W1.23;N52.65;10;
2;England;Leicestershire;Gumley;;W0.99;N52.50;10;
2;England;Leicestershire;Gwash;;W0.92;N52.68;10;
2;England;Leicestershire;Hallaton;;W0.85;N52.55;10;
