"Level";"Country";"County";"Place";"void";"Longitude";"Latitude";"ZoomLevel";"Icon"
2;England;Kent;Boughton Malherbe;;E0.69;N51.20;10;
2;England;Kent;Boughton Monchelsea;;E0.51;N51.23;10;
2;England;Kent;Boughton Street;;E0.95;N51.29;10;
2;England;Kent;Bowmans;;E0.18;N51.43;10;
2;England;Kent;Boxley;;E0.53;N51.29;10;
2;England;Kent;Boyden Gate;;E1.18;N51.34;10;
2;England;Kent;Brabourne;;E1.00;N51.12;10;
2;England;Kent;Brabourne Lees;;E0.97;N51.12;10;
2;England;Kent;Bramling;;E1.18;N51.26;10;
2;England;Kent;Branbridges;;E0.38;N51.20;10;
2;England;Kent;Brasted;;E0.10;N51.27;10;
2;England;Kent;Brasted Chart;;E0.09;N51.25;10;
2;England;Kent;Brattle;;E0.76;N51.06;10;
2;England;Kent;Breach;;E0.64;N51.35;10;
2;England;Kent;Bredgar;;E0.69;N51.30;10;
2;England;Kent;Bredhurst;;E0.56;N51.32;10;
2;England;Kent;Brenchley;;E0.38;N51.14;10;
2;England;Kent;Brenzett;;E0.84;N51.00;10;
2;England;Kent;Brenzett Green;;E0.86;N51.01;10;
2;England;Kent;Bridge;;E1.12;N51.24;10;
2;England;Kent;Brissenden Green;;E0.75;N51.11;10;
2;England;Kent;Broad Ford;;E0.44;N51.12;10;
2;England;Kent;Broad Oak;;E0.91;N51.10;10;
2;England;Kent;Broad Oak;;E1.09;N51.30;10;
2;England;Kent;Broad Street;;E1.08;N51.11;10;
2;England;Kent;Broad Street;;E1.01;N51.12;10;
2;England;Kent;Broad Street;;E0.62;N51.27;10;
2;England;Kent;Broad Street;;E0.52;N51.41;10;
2;England;Kent;Broad Tenterden;;E0.68;N51.05;10;
2;England;Kent;Broadstairs;;E1.43;N51.35;10;
2;England;Kent;Broadstone;;E0.66;N51.19;10;
2;England;Kent;Brockley;;W0.04;N51.44;10;
2;England;Kent;Bromley;;E0.01;N51.40;10;
2;England;Kent;Bromley Common;;E0.02;N51.38;10;
2;England;Kent;Bromley Green;;E0.84;N51.08;10;
