"Level";"Country";"County";"Place";"void";"Longitude";"Latitude";"ZoomLevel";"Icon"
2;England;Northumberland;Doddington;;W2.01;N55.58;10;
2;England;Northumberland;Donwell;;W1.54;N54.91;10;
2;England;Northumberland;Downham;;W2.22;N55.59;10;
2;England;Northumberland;Downhill;;W1.45;N54.92;10;
2;England;Northumberland;Doxford Park;;W1.42;N54.86;10;
2;England;Northumberland;Dry Burn;;W2.09;N55.09;10;
2;England;Northumberland;Duddo;;W2.11;N55.67;10;
2;England;Northumberland;Dudley;;W1.59;N55.05;10;
2;England;Northumberland;Dukesfield;;W2.09;N54.90;10;
2;England;Northumberland;Dunstan;;W1.62;N55.46;10;
2;England;Northumberland;Dye House;;W2.11;N54.91;10;
2;England;Northumberland;Eachwick;;W1.82;N55.03;10;
2;England;Northumberland;Eals;;W2.51;N54.88;10;
2;England;Northumberland;Eals;;W2.37;N55.15;10;
2;England;Northumberland;Earsdon;;W1.50;N55.04;10;
2;England;Northumberland;Easington Lane;;W1.44;N54.80;10;
2;England;Northumberland;East Allen;;W2.24;N54.81;10;
2;England;Northumberland;East Boldon;;W1.43;N54.94;10;
2;England;Northumberland;East Cramlington;;W1.56;N55.07;10;
2;England;Northumberland;East Denton;;W1.68;N54.97;10;
2;England;Northumberland;East Hartford;;W1.59;N55.10;10;
2;England;Northumberland;East Herrington;;W1.44;N54.87;10;
2;England;Northumberland;East Holywell;;W1.51;N55.05;10;
2;England;Northumberland;East Horton;;W1.96;N55.56;10;
2;England;Northumberland;East Law;;W1.86;N54.88;10;
2;England;Northumberland;East Learmouth;;W2.22;N55.62;10;
2;England;Northumberland;East Lilburn;;W1.93;N55.50;10;
2;England;Northumberland;East Ord;;W2.01;N55.75;10;
2;England;Northumberland;East Rainton;;W1.48;N54.81;10;
2;England;Northumberland;East Sleekburn;;W1.56;N55.14;10;
2;England;Northumberland;East Thirston;;W1.70;N55.28;10;
2;England;Northumberland;East Woodburn;;W2.15;N55.16;10;
2;England;Northumberland;Eastfield;;W1.57;N55.08;10;
2;England;Northumberland;Eastfield Hall;;W1.65;N55.34;10;
2;England;Northumberland;Edlingham;;W1.82;N55.36;10;
2;England;Northumberland;Eglingham;;W1.84;N55.46;10;
2;England;Northumberland;Eglingham Burn;;W1.78;N55.45;10;
2;England;Northumberland;Eland Green;;W1.75;N55.05;10;
2;England;Northumberland;Ellingham;;W1.73;N55.51;10;
2;England;Northumberland;Ellington;;W1.57;N55.21;10;
2;England;Northumberland;Elrington;;W2.22;N54.96;10;
2;England;Northumberland;Elsdon;;W2.11;N55.23;10;
2;England;Northumberland;Eltringham;;W1.87;N54.95;10;
2;England;Northumberland;Elwick;;W1.82;N55.61;10;
2;England;Northumberland;Embleton;;W1.63;N55.49;10;
2;England;Northumberland;Erring Burn;;W2.03;N55.06;10;
2;England;Northumberland;Eshott;;W1.68;N55.26;10;
2;England;Northumberland;Eslington Park;;W1.93;N55.40;10;
2;England;Northumberland;Etal;;W2.12;N55.64;10;
2;England;Northumberland;Fair Moor;;W1.71;N55.17;10;
2;England;Northumberland;Fallowlees Burn;;W2.04;N55.24;10;
2;England;Northumberland;Falstone;;W2.44;N55.17;10;
2;England;Northumberland;Farringdon;;W1.44;N54.87;10;
2;England;Northumberland;Fatfield;;W1.53;N54.88;10;
2;England;Northumberland;Fawdon;;W1.65;N55.00;10;
2;England;Northumberland;Fawdon;;W1.95;N55.42;10;
2;England;Northumberland;Felkington;;W2.09;N55.69;10;
2;England;Northumberland;Fellgate;;W1.50;N54.95;10;
